0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0.8217817554167308,0.9988808382725164,-0.016829816342436917,-0.03504018490854026,-0.026944640570074004,-0.059415435098396766,0.3727461659182962,0.21074189348513556,-0.4881366912138774,-0.13144906593959726,-0.42205882225890234,-0.0671830571529662,0.3963493464769335,-0.04991773932717257,0.31846099543518125,0.11868023076576797,-0.018100776132609395,0.7519271298881791,1.18990379057356,-5.888040678478652,8.597982340172324,5.650759899991044,-12.019596638079983,-6.322121055376596,-12.016166467637104,0.8572933417931949,6.062078266265982,199.0,-0.09792608759492454,-0.021187707205381552,2.0979260875949244,2.0211877072053817,2.0,2.0
0.8020962185570014,0.9993418269472846,-0.0243853480028656,-0.01541750569764159,-0.02199018495842459,-0.20478389821560988,0.6456998411824327,0.5919394870091322,-0.9528732154534126,-0.5066492815565766,-0.9542151690559608,0.10238198662839278,0.5435436960878522,-0.2977137284267969,-0.2516278131018702,-0.8673603515848404,-1.0384059173813702,0.9171168440710528,0.06128922463496761,0.01392222423889855,2.365242488089086,2.444843810104347,-6.6168016085723105,-8.712103302817878,-9.293624340125467,5.869296652469195,-0.12068852911958028,198.0,-0.10367393183516808,-0.013157860844079317,2.1036739318351683,2.013157860844079,2.0,2.0
0.7414659373995275,0.9979672093954172,-0.04527365824044458,0.0039359201993862105,-0.044679451353337285,-0.25193932546877845,0.6797862076600553,0.5550431334692938,-1.2380163380328248,-0.5384822750715853,-1.2377838218766597,0.5344150065724275,0.51018137904619,-0.30421962265592606,-0.054174413738380486,-1.5437191654048115,-0.9328866906294747,0.22305820061940068,-1.1935895659913398,-1.8971378138074897,-0.9694435077695497,-0.9729177536369644,-2.266245740060147,3.10260855441114,-1.3013973866333477,9.250935521408643,0.17408166303070127,197.0,-0.12392234455740923,-0.021308015050624615,2.123922344557409,2.0213080150506246,2.0,2.0
0.647902895700545,0.9981898064264222,-0.051670546851355394,-0.001714722902605146,-0.03072986592602011,-0.3960392413508323,0.6642491417599277,0.530420937109421,-1.2056666924374113,-0.4271658750104097,-1.1447970893192643,0.5591739276048255,0.5186142332154976,0.2094259122341096,0.2779193766709892,-1.9336571974658026,0.5309102077459623,-0.2820031382508144,1.1745423699444437,-3.8077584380263154,0.3340401513587233,-0.1763959609913323,2.4745862414004605,1.3732195360803077,4.8774388082356985,-1.9454735023424548,0.08943300595833564,196.0,-0.12802073417734844,-0.007711204026608017,2.1280207341773485,2.007711204026608,2.0,2.0
0.5774694844211625,0.9993288850795371,0.0033724463902579356,0.03584779026480623,0.006733645681559887,-0.5456058317030594,0.6034677328248886,0.5267970868956742,-1.240566632600791,-0.38481005538850266,-0.7680351726513582,0.42689043216648903,0.5211708628729664,0.7376380947965797,-0.19628723425175526,-1.4703750084257008,3.1144227382145977,2.2854317223631186,1.4341950969786577,-0.6311031879063533,-2.7417905328214847,-0.02078987941435055,-1.135271230312656,0.3401186673276697,10.154871465665623,-3.3220957778748104,0.020746245557777702,195.0,-0.0940003633448652,-0.010289003712447441,2.094000363344865,2.0102890037124475,2.0,2.0
0.5083043001873631,0.9959427007837957,0.04494077229408172,0.06867489444758075,0.03690830006521739,-0.5169743107776874,0.5707143902680004,0.4481184780645265,-1.1770071617715825,-0.31857439515774394,-0.467455474377366,0.2668575658400153,0.5212605049405943,-0.10133521411541091,0.4340908573329263,-0.7982837103213213,-1.762177877503203,-0.8292183577772463,1.629181117301408,1.3236772831641543,1.4049899831521269,-3.111214679293995,3.4036288093428446,2.2945198027144316,-0.3184477459396873,-3.017066428741053,-0.0022919349249734366,194.0,-0.068905219463054,-0.012791556843686356,2.068905219463054,2.0127915568436863,2.0,2.0
0.4978645013139158,0.9957387949270456,0.050161127463425145,0.039691309952255484,0.06642825816704304,-0.5394096746356078,0.736368997062057,0.4697016918125703,-1.1239698633639108,-0.3521123287329726,-0.5072938391778054,0.14787621627066438,0.5228271443914142,-0.07741091061245337,0.13721143418829929,0.6629090547366294,2.946933261411257,-1.0459276882036506,0.22452978933242515,-0.0403844137005408,5.144325445018154,3.9191312273723735,-1.0861428385178815,-3.569847812232892,-0.5146409249416577,-1.7297141629050015,0.020400596900135827,193.0,-0.07493226320952341,0.008013128128608951,2.0749322632095235,1.9919868718713911,2.0,2.0
0.5401185222845422,0.9929641628853383,0.09942700479836827,0.02727114078602222,0.058247118576577946,-0.5290688511035989,0.9544181340448228,0.4907405828097996,-1.2405724894210632,-0.3655142913813017,-0.6135367428353107,0.15695480287326857,0.5227331527579927,-0.39276327060472305,-0.005463091252921177,0.6325201385466789,1.374701189606868,-0.4170636554020479,-0.719294233788997,0.15583351533439666,3.5912887954654105,-2.9992064963847924,-1.3772281939860083,2.9831505987808384,-3.694300732409501,2.0516928013066416,-0.0015165720276946204,192.0,-0.08793151228431745,0.010415229816745116,2.0879315122843174,1.989584770183255,2.0,2.0
0.5615323393827982,0.990061786291127,0.1364843380714579,0.027755609627287108,0.01947590617754336,-0.5253184590485879,1.0895449549429002,0.3445341154044777,-1.2335446347133978,-0.09174835634497021,-0.665552121420557,0.25427135977166526,0.522901824427376,-0.45669885261512155,0.6492322331472717,0.6168880245213071,1.1746873418254165,0.7418493352145006,-3.310072951068584,0.02578343910882886,1.8226424918962927,-2.824840654011457,0.350489110541485,7.779233603689231,1.593182865498778,1.9171412614875172,-0.0006050185655450653,191.0,-0.1094637326740042,0.018791597250340047,2.109463732674004,1.98120840274966,2.0,2.0
0.5981102728832326,0.9862154418694964,0.13690771247506578,0.039277796796307635,-0.08421778411847872,-0.5247562872595315,1.2338688008278795,0.11566045897354628,-1.2240320902667463,0.4133468740367171,-0.47540282716130894,0.4602149667658963,0.5228413309333825,-0.7895167977309068,0.828683254703017,0.5604175357936092,-0.3849251762353197,0.11268654676312906,-4.787203639741556,0.003408330098039213,3.150387481453652,-6.317336836718624,0.07306966461854121,12.500728426030042,1.2951882493493612,6.19683386249257,0.0008881847412097706,190.0,-0.1385938251165479,0.062096090824653304,2.1385938251165477,1.9379039091753467,2.0,2.0
0.6198383898496732,0.9813278594837285,0.1249826806024761,0.04860436796036499,-0.1378861021483915,-0.5252652827185741,1.1791884735996367,-0.19008993351667197,-1.222141612396515,0.5659069179026303,-0.5030739220195373,0.5643520951058615,0.5679683177853533,-0.5391152812414303,0.6853199373189184,0.27884858012385627,-0.21936656311238356,-0.1383304696189347,-0.5226485851003942,-0.0075921398217616756,-4.307169712403777,-5.897070585481697,0.01312512436390912,-2.8892635189487668,-0.6320735428951045,-1.003319313596543,1.7879627583656779,189.0,-0.16990417004733827,0.09847128903756017,2.1699041700473383,1.90152871096244,2.0,2.0
0.6166728292692595,0.9792786986630003,0.12287043576138874,0.06048769709537303,-0.14918888987054454,-0.5251694848366742,0.7955114066694939,-0.3412140908643694,-1.222968578596477,0.31493863711591014,-0.5182056080546272,0.532704407554542,0.5107589797703247,-0.34226843236113125,0.6178091387869632,-0.41756501618868636,-0.16613566143678932,0.7915676539757004,-0.4701192010816567,0.002796708413925539,-10.984180873944112,-0.19505175687962173,-0.007246701395108362,-7.118662252347051,-0.10274597202599411,-0.2726236292780726,-2.52677175710746,188.0,-0.19214638760630287,0.1319365844215599,2.1921463876063028,1.8680634155784401,2.0,2.0
0.5844188076738657,0.9794494515322795,0.114996029795216,0.06324090367716345,-0.15315114471185223,-0.5253645036988337,0.43723910595696014,-0.2676557150844431,-1.2231139799712836,-0.17623258205631803,-0.5205035176693288,0.5253361302462899,0.5085537661717084,-0.26567045059920663,0.30842970180681395,-0.7428088994855195,-0.23815273276223792,-1.052085991419632,0.0029241692847135625,-0.003310649610326115,1.164533763987842,3.11124039590252,-0.000788254842189019,-12.479005133071057,-0.014242074883372594,-0.05628940473765606,0.42624209396279683,187.0,-0.20457214605613067,0.1549892205007095,2.2045721460561305,1.8450107794992905,2.0,2.0
0.5449482952878131,0.9810286368974922,0.11231061172114443,0.02589375508461449,-0.15588025381519252,-0.5255617610755519,0.5014915313138494,0.004818245043107322,-1.2235107111148555,-0.6095827493496214,-0.5223401694113549,0.4131490357966738,0.5193296997767816,-0.1075806798538583,1.3177297514184352,-0.7735564935892059,0.7945938733764637,-2.0231286404517324,-0.5398956834547501,-0.0024992908876444804,0.7118122369559527,7.7714270616495895,-0.005503883734626876,0.3274730280560041,-0.023911113591465465,-4.369903825035989,0.07701934431830781,186.0,-0.21664079636771058,0.1880619788449885,2.2166407963677104,1.8119380211550116,2.0,2.0
0.5007952073025285,0.9726024229718809,0.1337525333094541,-0.029660730429694356,-0.1878164735397485,-0.5245856466122176,0.5181392519417917,0.5506771550125009,-1.190315787557832,-0.5484918996452187,-0.5214527232526913,0.2961537412288371,0.5209195128341763,0.10448105482459999,1.0894820284815778,-0.5554255228115114,3.2630414566961927,-1.5592805170891555,-1.8339122559885377,0.01486622752327326,0.1104040143715542,11.332788015473916,1.2665577902401735,0.8180838632751708,0.01666834505778162,-0.3786764648222545,0.007046609042658307,185.0,-0.21797523253894063,0.25861926183063755,2.2179752325389406,1.7413807381693625,2.0,2.0
0.5283290925538352,0.9681419370900519,0.16287171136634265,-0.051447409565731496,-0.18310423078972404,-0.4687663604573716,0.5208590680055709,0.5572935491925007,-1.089935442953926,-0.5284670989104778,-0.5210738071488761,0.20574602003585937,0.5218397341924195,0.26356711269852756,0.3797699265016105,0.8786794232684686,0.2874741231670379,-0.23126758105575307,1.288316053251059,2.204568086866118,0.01913566171857216,-3.7773793429301357,2.8443939794810125,0.14061808274422505,0.0019210373115221813,-3.1821753439176166,0.012928457945076058,184.0,-0.20971186817392956,0.27651715979953484,2.2097118681739296,1.7234828402004652,2.0,2.0
0.569818718729359,0.9669448621093223,0.17939785090322397,-0.047075123983013535,-0.17497993437440876,-0.505501689240679,0.5248853064948054,0.36193902959311747,-0.9887015170834852,-0.35247634763839136,-0.5219021269136199,0.15415309507670197,0.524070371676089,0.17411785619821699,1.0291763647309855,0.8020412838028314,0.9882806175422351,0.959942596913585,-0.8802246461908628,-3.6254216336057383,0.1313493244549954,-4.03314796467982,1.2183738426499153,6.837262382801601,-0.012355745368675695,1.086264918589019,0.0700076842430707,183.0,-0.19833137325248842,0.311635463838339,2.1983313732524885,1.688364536161661,2.0,2.0
0.6046542541357179,0.9628839132173643,0.17236585024889142,-0.024897574290177762,-0.2062151646452247,-0.5393773079817771,0.5205330002125111,0.04754228476772179,-0.7793281843116969,-0.0354957099505955,-0.5211875632049242,0.22049578369898362,0.5543268474438042,0.06041238217334645,0.9354178121184012,0.4379760552506925,-1.1303134907124264,0.43090259281081156,-1.230798542584392,0.3883193784020743,0.021535535822206124,-8.511382329011447,7.106198661369163,5.916809017069055,0.012270286000109204,1.5060172000638197,1.1785078251704955,182.0,-0.18953175859289828,0.3601997700440354,2.1895317585928984,1.6398002299559646,2.0,2.0
0.6155289070113847,0.9599738892936058,0.1549756223026746,-0.00017543345947019782,-0.23330807441987095,-0.527493130533366,0.5208837451973566,-0.3009424446344652,-0.4496432980947024,0.243281622860074,-0.5219847358726833,0.2976011870612734,0.5629203468431551,0.03783933591374254,1.0592556273384461,0.1425409628229972,0.10265275703302068,1.2824620006186318,-1.3333968346149923,0.10029786521628412,0.0011448406285783554,-5.461193153161468,-0.17033162599237794,5.248072502892682,-0.01358219044376006,1.5775821245744444,-0.8291781104007403,181.0,-0.1876987608235831,0.410924068049711,2.187698760823583,1.589075931950289,2.0,2.0
0.6168572825736972,0.9511640422809112,0.14405589558091056,0.01870050948683133,-0.2723695184214855,-0.5257761375799536,0.5210344073928835,-0.5138022812134431,-0.5020633094236372,0.45309926004699896,-0.5213136797578187,0.43461811293045627,0.5807131986385783,0.07973977882847341,0.9325873821751944,-0.16583154668356925,-1.0850742126149657,-0.3761263293424665,-2.0303890854718065,0.00633459625802837,0.001809047174036399,-3.074032838374971,-0.7220864196529795,3.16058091215649,0.012113642552233458,3.8901609856920762,1.5424340064433644,180.0,-0.18530200159107185,0.4604264591593325,2.185302001591072,1.5395735408406674,2.0,2.0
