reward_forward,reward_ctrl,reward_survive,x_position,y_position,distance_from_origin,x_velocity,y_velocity,forward_reward
-0.5066580765408687,-2.707744598388672,1.0,-0.1228550996337267,0.09469526791293723,0.1551146971473557,-0.5066580765408687,-0.06339277913669061,-0.5066580765408687
-0.724143017994951,-1.5906102657318115,1.0,-0.15906225053347425,0.08665789253678069,0.1811363847593574,-0.724143017994951,-0.16074750752313072,-0.724143017994951
0.021118236786482614,-1.812199592590332,1.0,-0.15800633869415012,0.07100162226097471,0.17322596061566703,0.021118236786482614,-0.3131254055161195,0.021118236786482614
0.37525019733989806,-1.416447401046753,1.0,-0.13924382882715522,0.050437267703538964,0.14809713650116452,0.37525019733989806,-0.411287091148715,0.37525019733989806
0.3191630666624265,-1.4348483085632324,1.0,-0.1232856754940339,0.01569127466031043,0.12428022321546389,0.3191630666624265,-0.6949198608645707,0.3191630666624265
0.2973512898522007,-2.522592544555664,1.0,-0.10841811100142386,-0.014958683883216717,0.10944518727031843,0.2973512898522007,-0.6129991708705429,0.2973512898522007
0.7232097621737745,-1.9073822498321533,1.0,-0.07225762289273513,-0.014588704567600953,0.07371563176877385,0.7232097621737745,0.0073995863123152775,0.7232097621737745
0.43195652317537775,-2.3786985874176025,1.0,-0.05065979673396624,0.03404169008782272,0.061034839797955924,0.43195652317537775,0.9726078931084734,0.43195652317537775
0.7970902973160149,-1.3968915939331055,1.0,-0.0108052818681655,0.0920339518899104,0.09266608018430933,0.7970902973160149,1.1598452360417535,0.7970902973160149
0.7165691083167733,-2.2227120399475098,1.0,0.02502317354767317,0.15831835586483914,0.1602836891830944,0.7165691083167733,1.3256880794985748,0.7165691083167733
0.46773958212343625,-2.1846041679382324,1.0,0.04841015265384498,0.21727702429547285,0.22260469035189728,0.46773958212343625,1.1791733686126742,0.46773958212343625
0.21929600055263052,-1.6620755195617676,1.0,0.05937495268147651,0.270877865909517,0.27730885893822765,0.21929600055263052,1.0720168322808832,0.21929600055263052
0.7723890936160666,-1.9168426990509033,1.0,0.09799440736227984,0.315209831178453,0.33009111097670185,0.7723890936160666,0.8866393053787203,0.7723890936160666
1.1046037067087062,-1.8650356531143188,1.0,0.15322459269771516,0.3709258910319304,0.40132753761137824,1.1046037067087062,1.1143211970695477,1.1046037067087062
0.9390592749718585,-1.7810008525848389,1.0,0.20017755644630808,0.4270344755344268,0.47162431807507316,0.9390592749718585,1.122171690049928,0.9390592749718585
0.9925556301149985,-1.4045698642730713,1.0,0.249805337952058,0.5281154188350141,0.5842162292170805,0.9925556301149985,2.021618866011746,0.9925556301149985
0.942732263306636,-1.675410509109497,1.0,0.2969419511173898,0.6121213479315907,0.6803433448832947,0.942732263306636,1.6801185819315312,0.942732263306636
0.7438627508970053,-1.3191719055175781,1.0,0.33413508866224007,0.675610757041518,0.7537215351212515,0.7438627508970053,1.2697881821985457,0.7438627508970053
0.6710862020447228,-0.9932107925415039,1.0,0.3676893987644762,0.7293696809968184,0.8168081938381756,0.6710862020447228,1.0751784791060093,0.6710862020447228
0.7529028519162273,-1.243792176246643,1.0,0.40533454136028757,0.7868504421522338,0.8851156470964234,0.7529028519162273,1.1496152231083068,0.7529028519162273
0.961640735385918,-1.0877794027328491,1.0,0.45341657812958347,0.8391864410839932,0.9538451007485225,0.961640735385918,1.0467199786351888,0.961640735385918
0.6391657943059104,-0.9022872447967529,1.0,0.485374867844879,0.8846315481510282,1.009040008284864,0.6391657943059104,0.9089021413406995,0.6391657943059104
0.007223135324585517,-0.9857141375541687,1.0,0.48573602461110826,0.9030851576474193,1.0254278558572842,0.007223135324585517,0.36907218992782154,0.007223135324585517
-0.10302585946056708,-1.3592400550842285,1.0,0.4805847316380799,0.9169425932145282,1.0352513721481509,-0.10302585946056708,0.2771487113421789,-0.10302585946056708
-0.29311527978490015,-1.6996431350708008,1.0,0.4659289676488349,0.9206881925979097,1.0318704138037462,-0.29311527978490015,0.07491198766762963,-0.29311527978490015
