0,1,2,3,4,5,6,7
-0.5410367,-0.23183316,-0.96424866,0.19074968,-0.0926564,-0.52596724,-0.44870138,-0.4187463
0.55029917,0.11808047,0.7947905,0.438523,0.89666915,0.7387051,0.34965453,-0.3274438
0.98300177,0.31982017,-0.06372854,0.5886534,-0.3590525,-0.7417389,0.48177236,0.47183084
-0.35442054,-0.21335536,-0.6493732,0.642835,-0.69836456,0.18069187,-0.43033406,-0.47821003
-0.111932375,0.6967327,0.5060403,0.14560463,-0.284712,-0.9210451,0.06298569,0.11328821
0.49185574,0.3360492,0.34585273,0.88139385,-0.5929338,0.028479502,-0.21707119,-0.833297
-0.12686935,0.81817853,-0.5261089,0.8552032,0.5429577,-0.63210166,-0.79838526,-0.24583535
0.40702918,0.5156319,-0.83663523,0.74208605,-0.76955044,-0.43693224,0.7072934,-0.92533255
-0.6330591,0.41613138,-0.020533625,0.066344686,0.64723665,-0.8159814,0.32511348,-0.3889531
0.7738613,-0.015649859,0.10784555,0.8462942,-0.15132612,-0.87292665,0.6411921,-0.280545
-0.66207635,0.6829623,-0.01405884,0.0121359825,-0.95449644,-0.8093557,-0.5133007,-0.70232874
0.54754275,-0.72157407,0.564929,-0.20304446,0.3346241,0.02053279,-0.61272675,0.7771369
0.39192957,0.10552415,-0.20180719,0.6162653,-0.5484035,-0.18997736,-0.15609676,-0.61477816
0.09707877,-0.4396554,0.017784448,-0.70196813,0.03713979,-0.6187861,-0.8118891,-0.8989703
0.3213701,0.55121636,-0.5643132,0.15150817,0.65936947,0.6945199,-0.057223383,-0.21701573
-0.30591264,0.77535915,0.22615653,0.3993847,-0.738134,-0.04954855,-0.8504491,-0.63028574
0.54248106,0.37758207,-0.5292973,0.6635694,0.34302494,-0.50704,0.52493507,-0.57169867
0.036910627,0.5466243,0.19790748,0.27012515,-0.033814438,0.83722675,-0.5356001,0.35399815
-0.24194396,-0.10530637,0.1966303,-0.49157053,-0.34528714,0.26998946,-0.33227277,-0.8224791
0.32541487,0.7719482,-0.4794881,0.12151776,0.41502172,-0.30069348,0.069844455,0.34053478
-0.7282028,0.061039127,0.40854824,0.178647,-0.92543465,-0.47621486,0.43235034,0.8887644
0.510564,0.6158927,-0.19247802,0.32560334,-0.19677363,0.8005798,-0.8632138,-0.9392185
-0.7741131,-0.7524506,-0.06786547,0.29200506,0.93031275,-0.057635736,-0.96443105,-0.7819877
-0.4330212,0.8770913,-0.80100703,-0.11374424,-0.012025239,-0.8726819,-0.70945716,-0.4251369
-0.6327431,0.8586816,0.82727534,0.14064604,0.1471152,-0.11359278,-0.7253772,-0.5933144
0.51690507,0.62764835,-0.49694213,0.40464187,0.36485863,0.57828057,0.71556526,-0.8619447
-0.04564499,0.7612276,0.5544016,0.44224262,-0.98087084,-0.9428556,0.715992,-0.87348205
-0.1851245,0.014550016,0.42026657,0.55860233,0.769328,-0.118605494,-0.3885088,-0.8385855
-0.25397575,0.8779976,0.6271727,-0.03712497,-0.48198637,-0.4298875,0.29495993,-0.3127838
0.7796864,-0.6949744,0.54948664,-0.49797854,-0.6249155,0.2383171,0.8058743,0.21274728
-0.84316885,0.85891116,-0.044772297,0.5647156,0.7292064,0.26963896,0.8924625,-0.9042715
-0.22980884,0.8325803,0.89051765,0.19891955,0.42597976,-0.7037025,0.7384169,-0.828617
-0.0506312,0.31031033,-0.6365056,0.4175569,0.455379,-0.26599783,-0.38396615,-0.5902029
0.28131697,0.23484573,-0.19985992,-0.3078222,0.58426166,-0.12421994,-0.13379456,-0.80449444
-0.14849468,0.21172296,-0.13950913,0.2147774,-0.84614325,-0.50636977,0.74303627,-0.16843365
-0.11839932,0.096367136,0.12613985,-0.21669845,0.642174,-0.9568783,0.76733553,-0.6133889
-0.20942444,-0.04967543,0.7504856,0.3564244,-0.13484824,-0.39679492,-0.0128695415,-0.8136474
0.45101658,-0.44794884,0.43794563,0.54978627,-0.5157433,-0.770676,-0.28361502,-0.83129156
0.3357857,0.6743603,-0.6486783,0.4674747,-0.12851772,-0.8651398,-0.2908975,-0.76082075
0.7077141,-0.8918654,-0.6808388,0.26578343,0.32966283,-0.45485148,0.8390447,0.64589775
-0.44505602,0.06694511,0.063086465,0.31972083,-0.8499235,-0.3285387,0.9110491,-0.97909105
-0.3525988,0.84089094,-0.08293192,-0.33604214,0.62760067,-0.3391462,-0.86761665,0.41370526
-0.78676426,0.65274704,0.0018371993,0.818468,0.53454727,-0.48537454,0.7312495,-0.83127534
0.6918324,-0.6354945,-0.39752707,0.67940557,0.05066158,-0.31326446,0.5029189,-0.33586144
0.5872431,-0.19479188,0.6990057,0.4985376,0.5875513,0.21517047,-0.7123349,0.045293197
0.64886034,0.50754523,0.14209457,-0.14425018,-0.92476034,-0.864779,0.12575322,-0.8265432
-0.81001663,0.028012456,0.005230886,0.6715382,0.5639875,-0.9136462,0.7505322,0.30117354
0.27728575,-0.31185016,-0.43035865,0.7488532,-0.91107655,0.29678553,0.2588756,-0.7534624
0.3049877,0.48655573,-0.37445992,0.69232845,0.2949758,-0.9528457,0.5747084,-0.5785725
0.65953505,0.9170742,0.6928963,0.7495113,0.52220416,-0.32650945,0.806164,-0.90960634
0.9256191,0.4358967,0.1551445,0.22428793,-0.26010057,0.47256243,-0.5393306,-0.8529425
-0.7665931,0.9285261,-0.19183615,0.97332543,-0.9385638,-0.6262349,0.15689585,-0.07062575
0.7986511,0.69479036,0.5968868,-0.7793299,0.8213533,0.43578878,-0.011218778,-0.5340578
0.2051453,0.86457425,0.2971875,0.65645707,-0.9704838,0.2492505,-0.88261676,0.7332761
0.07425709,0.7970458,-0.36166075,0.48159185,0.16404009,-0.90583295,0.5553888,0.19519417
-0.6354722,0.6727204,0.53316766,0.08291157,-0.74446285,0.41323456,-0.31046557,0.33214587
0.92319375,0.8973465,0.7995745,0.023652008,-0.48957548,-0.30593294,-0.9362989,0.16388945
-0.56444085,0.06109116,0.32145348,0.2545626,0.038600508,-0.6195581,0.21692081,0.38061917
0.69758904,-0.55219436,-0.5454464,-0.09470954,-0.28682357,0.63875765,-0.4741648,-0.7480316
-0.00943398,0.9918219,-0.6624272,0.587637,0.3532581,-0.76065373,0.7966281,0.19893713
-0.64144766,0.029752262,0.42251503,-0.5866355,0.12192203,-0.25403163,0.49041367,-0.43121457
-0.7576458,-0.063437454,0.34464476,0.8264752,0.51313186,-0.9487644,-0.32934466,0.92923254
0.8088439,-0.026288947,-0.39071557,0.91019523,-0.6962954,-0.43894228,-0.8432549,-0.96540445
-0.934561,0.8817549,-0.1942432,-0.14880838,0.41520962,0.50681376,0.802041,-0.6630923
0.7293531,0.44742528,-0.1856707,0.5558096,-0.39560968,-0.97260493,-0.40497097,-0.8249594
0.04772511,-0.7292323,-0.278476,-0.6093551,-0.09533119,0.6383703,0.53280675,-0.72593844
-0.34485567,0.7457622,-0.08543484,0.8839124,0.5211611,0.3518272,-0.7157262,-0.3837788
0.20757239,0.69925976,-0.6426617,0.2192646,0.22680017,0.042317495,0.81872416,-0.6261363
-0.743894,0.7078724,0.78160906,0.9320986,-0.7851298,-0.8648783,0.22330248,-0.93912476
0.05731547,0.8395715,0.39315528,-0.11504877,0.82331353,0.36919636,-0.3925392,-0.94017893
0.63486654,0.51644784,-0.80156434,0.4362498,-0.16089362,-0.15510534,0.8705045,0.28424555
-0.503172,0.3316014,-0.94151545,0.18247658,-0.62307644,-0.46331674,0.89992136,-0.97065234
-0.6628846,-0.20755158,-0.87703365,0.4049818,0.84735036,0.67176515,-0.024287542,-0.8291751
-0.77023,0.75490564,0.87070835,0.24229044,0.34992158,-0.45575494,0.7996629,-0.35658744
-0.6990755,-0.45146668,-0.3873743,-0.02665867,0.2726824,0.30914837,0.378899,-0.6441401
0.6874631,0.98364335,-0.79645824,0.32020625,-0.8292805,-0.15325718,0.40914765,-0.7094511
-0.25446987,-0.032118,0.69008726,0.56144154,-0.1850249,-0.37363088,0.36784333,-0.54990757
0.15623213,0.5102213,-0.191886,-0.33787858,-0.5840924,-0.20706624,0.8973008,-0.6589889
-0.70131886,0.30698374,-0.2414398,0.5745524,0.55715066,0.6524441,-0.8231441,-0.97856665
-0.81978226,0.9312716,0.5801483,-0.1236111,-0.79536986,-0.5938486,0.2805812,-0.78196657
0.28060177,0.35811278,0.61808485,0.7171679,0.7726696,0.13093682,-0.0967383,-0.88007677
0.30781814,0.867746,-0.24747221,-0.5514482,0.27214044,0.0061259097,0.6671173,-0.1558464
-0.7171825,-0.010716922,-0.10750012,0.9767841,0.84331566,-0.47032204,0.8724151,0.020671165
-0.7366731,0.864085,-0.26617151,-0.08667922,-0.60606956,0.0037673085,-0.4544858,-0.81364363
-0.6492071,0.44576845,0.08818583,-0.28300986,0.25458524,0.05259554,0.07046086,-0.97834057
0.3020481,0.38138545,0.14594692,0.8338795,-0.83278835,0.7770113,0.62314963,-0.95635635
-0.77229726,0.43198597,-0.8125142,-0.23944321,0.029146662,-0.5169991,0.8393329,-0.87761825
0.42504358,0.9485761,0.49475074,0.78965396,0.31482825,0.5373502,0.7947823,-0.75885886
0.4633386,-0.13992913,0.79606974,0.38866743,0.037708722,-0.84782785,0.58951306,-0.65752846
0.20495977,0.6445931,-0.46366122,0.16497053,-0.9020487,-0.24557129,-0.14747697,-0.75880915
-0.7765224,0.8273282,-0.662554,-0.44843608,0.38802025,-0.35764524,0.80097085,-0.24427168
0.6806104,0.68610036,0.68106365,0.5317177,-0.6573843,0.5529204,0.71462643,-0.014705075
-0.8228636,0.810495,-0.8477105,0.47476172,0.2162659,-0.93374485,0.87775993,-0.47543454
0.729695,0.6952239,-0.7335324,0.91244876,-0.58905935,-0.74267817,0.19623643,-0.83218956
0.012665649,0.11739147,0.4406172,0.7602643,-0.47273827,-0.8585497,0.14028357,-0.80431724
